★滿意寶寶【輕巧男女褲】任買6包現折90元 再送四合一彈珠檯,商品組合價
優生矽晶安撫奶嘴雙扁S升級版 橘/紫【買優生矽晶安撫奶嘴任一款即贈優生口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$195
優生矽晶安撫奶嘴拇指L升級版 青/綠【買優生矽晶安撫奶嘴任一款即贈優生口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$195
哈皮蛙 紗布餵奶兜2入,$85
哈皮蛙 紗布手帕3入,$85
哈皮蛙 紗布肚衣,$115
哈皮蛙 印花紗布肚衣,$115
Nuby不鏽鋼喝水杯240ml,$139
Nuby不鏽鋼多功能碗300ml,$249
施巴嬰幼兒洗髮乳250mlx2+旅行組,$599
Simba三層防護口罩5入,$32
Simba兒童三層防護口罩5入,$32
Simba立體造型口罩5入,$35
黃鴨質厚輕感寬口玻璃奶瓶210ml,$185
黃鴨質厚輕感寬口玻璃奶瓶280ml,$199
PUKU太空滑蓋吸管練習杯180ml,$234
PUKU太空滑蓋吸管練習杯320ml,$284
nac baby防蛀牙膏50ml 草莓,$129
拉孚兒俏皮奶瓶掛帶系列 單入裝 草莓,$85
拉孚兒俏皮奶瓶掛帶系列 單入裝 蘋果,$85
雪芙蘭親貝比泡泡露組400mlX2入【買親貝比任一款即送兒童身高尺/買親貝比任一商品(含促銷組)滿399元即贈輕便外出旅行組 數量有限 送完為止】,$359
黃鴨初生拇指安撫奶嘴0-3M,$66
PUKU瓢蟲安全別針 4入,$56
PUKU PP滑蓋水壺550cc,$164
Kitty造型驅蚊貼片12枚入,$105
亞米兔乳膠趴枕 藍/粉,$485
kuku四層奶粉罐【KUKU系列商品消費滿1399元送馬克杯一個，共6款(隨機送) 數量有限，送完為止】,$65
kuku寶寶吸盤練習碗【KUKU系列商品消費滿1399元送馬克杯一個，共6款(隨機送) 數量有限，送完為止】,$72
黃鴨幼兒牙刷1-3y  黃/白,$53
黃鴨360˚奶瓶刷,$93
黃鴨寬口防脹奶嘴3入 S/M/L/XL,$150
PUKU大頭Q企鵝練習杯180ml,$185
PUKU水果拇指大安撫奶嘴 藍色,$59
PUKU雙色軟質湯匙,$41
PUKU Fan夾式風扇,$199
Nuby流線型吸管杯420ml,$140
黃鴨較大拇指安撫奶嘴3M以上,$66
PUKU標準玻璃奶瓶240ml,$216
傳佳知寶藍鯨艾達便斗,$243
AVENT企鵝鴨嘴吸口水杯200ml,$259
Simba蘿蔓晶鑽寬口葫蘆玻璃小奶瓶180ml 藍色【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$171
傳佳知寶奶粉袋30入,$142
哈皮蛙音樂頌兩用浴巾,$520
雪芙蘭親貝比嬰幼兒溫和沐浴精400ml,$179
雪芙蘭親貝比嬰幼兒溫和泡泡浴露400ml,$179
雪芙蘭親貝比嬰幼兒溫和洗髮精400ml,$179
雪芙蘭親貝比嬰幼兒牙膏-水果 50g,$53
雪芙蘭親貝比嬰幼兒牙膏-草莓低氟配方 50g,$53
雪芙蘭親貝比嬰幼兒牙膏-葡萄低氟配方 50g,$53
雪芙蘭親貝比嬰幼兒溫和防曬乳液SPF25 30g,$128
卡拉雙耳彈跳吸管杯270ml,$210
nac抗敏洗衣精1000mlx3入,$399
nac觸控式電動吸乳器,"$4,500"
PUKU PES大頭吸管練習杯170ml,$342
PUKU拇指較大安撫奶嘴,$60
黃鴨造型安全奶嘴鍊,$60
黃鴨四階段防水圍兜,$113
黃鴨粉撲盒+隔層+粉撲,$140
黃鴨紗布澡巾2入,$85
黃鴨浴室安全防滑墊6入,$166
黃鴨抗菌盒造型固齒器,$93
施巴嬰兒泡泡露500mlx2 贈嬰兒洗髮露150mlx1,$785
黃鴨波浪調節隔水帽,$122
Simba兒童3D立體造型口罩5入,$35
PUKU 推車雨罩,$284
包巾禮盒NO.0020,$699
nac酵素奶蔬慕斯(補) 600ml2入,$319
nac保濕防曬乳SPF40/50g,$299
PUKU閃亮印花紗布肚衣50cm,$128
小米兔暖暖貼10入,$139
nac超純水濕巾迷你包8抽8入,$128
拉孚兒皇冠點點刷萌牙玩具,$310
Simba元氣綿柔兩用包巾,$476
Nuby矽膠蔬果棒,$150
Nuby雙耳防漏彈跳吸管水杯240ml(顏色隨機出貨),$195
PUKU 印花寶寶鞋,$141
PUKU Octopus章魚矽膠固齒器,$293
PUKU 沐浴床 藍,$229
別蚊我驅蚊貼片10+5枚(全家)【買別蚊我系列商品贈大甲媽祈福扇 數量有限 送完為止】,$113
PUKU 防護安全口罩M,$66
黃鴨夜光甜甜圈奶嘴鍊,$259
AVENT企鵝鴨嘴吸口水杯260ml,$277
PUKU背心圍兜,$135
黃鴨質厚輕感標準玻璃奶瓶,$165
蛋黃哥印花包巾,$704
Nuby超輕量3D不銹鋼真空背帶水壺450ml,"$1,050"
貝恩EDI無香料嬰兒濕巾20Px3入,$79
媽咪小站多功能活氧萬用去漬粉450g,$99
PUKU福氣滿點平安袋x2入,$188
蛋黃哥寶寶枕,$196
別蚊我驅蚊貼片10+5枚(嬰幼)【買別蚊我系列商品贈大甲媽祈福扇 數量有限 送完為止】,$113
優生真母感特護標準玻璃奶瓶120ml【第二件1元】,商品組合價
愛儂寶貝驅蚊貼片,$120
nac baby防蛀牙膏50ml 葡萄,$129
優生矽晶安撫奶嘴雙扁L升級版 橘/紫【買優生矽晶安撫奶嘴任一款即贈優生口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$195
優生682矽晶安撫奶嘴拇指S升級版 青/綠【買優生矽晶安撫奶嘴任一款即贈優生口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$195
優生矽晶安撫奶嘴標準S升級版 藍/粉【買優生矽晶安撫奶嘴任一款即贈優生口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$185
黃鴨按摩乳牙刷組-藍2入,$95
小不叮驅蚊不叮英雄夾 黃/綠/粉【凡購買小不叮系列商品任2款即贈小不叮驅蚊彈簧圈1個 數量有限 送完為止】,$130
優生矽晶安撫奶嘴標準L升級版 藍/粉【買優生矽晶安撫奶嘴任一款即贈優生口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$185
金盞花雪花霜20g,$424
百伊儂金盞花敏紅膏20g,$208
"別蚊我全家驅蚊水感乳100ml+100ml(補)
【買別蚊我系列商品贈大甲媽祈福扇 數量有限 送完為止】",$270
別蚊我驅蚊噴霧(全家)100ml+100ml(補)【買別蚊我系列商品贈大甲媽祈福扇 數量有限 送完為止】,$270
Simba蘿蔓晶鑽標準玻璃小奶瓶120ml 咖啡色【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$129
百伊儂金盞花敏紅凝露45g,$384
百伊儂金盞花蚊蟲膏30g,$384
優生真母感特護寬口玻璃奶瓶120ml【第二件1元】,商品組合價
優生真母感特護寬口玻璃奶瓶240ml【第二件1元】,商品組合價
優生真母感特護標準玻璃奶瓶240ml【第二件1元】,商品組合價
蛋黃哥口水巾 2入,$136
Kitty 較大型安撫奶嘴,$70
蛋黃哥紗布肚衣,$115
Nac810抗敏洗衣精(1200mlx1罐+1000mlx2包)【Nac洗衣精促銷組任買3組送Nac酵素衣物去漬劑300ml一罐 數量有限 送完為止】,$430
Kitty口水巾2入,$136
KITTY紗布餵奶兜 2入,$112
Kitty EVA圍兜,$112
Kitty初生型安撫奶嘴,$70
拉孚兒俏皮奶瓶掛帶系列 單入裝 橘子,$85
拉孚兒俏皮奶瓶掛帶系列 單入裝 果汁牛奶,$85
拉孚兒俏皮奶瓶掛帶系列 單入裝 可樂,$85
拉孚兒俏皮奶瓶掛帶系列 單入裝 籃球,$85
拉孚兒俏皮奶瓶掛帶系列 單入裝 足球,$85
拉孚兒俏皮奶瓶掛帶系列 單入裝 蘑菇,$85
Simba蘿蔓晶鑽標準玻璃大奶瓶240ml 咖啡色【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$135
Simba蘿蔓晶鑽標準玻璃小奶瓶120ml 粉色【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$129
"Chicco原生脂嬰兒洗髮沐浴露200ml【DM 商品
任買2瓶送新草本防蚊滾珠60mlx1或防蚊凝膠60mlx1 數量有限 送完為止】",$304
"Chicco原生脂嬰兒洗髮精300ml【DM 商品
任買2瓶送新草本防蚊滾珠60mlx1或防蚊凝膠60mlx1 數量有限 送完為止】",$384
"Chicco原生脂嬰兒潤膚泡泡浴露200ml【DM 商品
任買2瓶送新草本防蚊滾珠60mlx1或防蚊凝膠60mlx1 數量有限 送完為止】",$304
PUKU 夏威夷長方浴巾 粉,$259
PUKU 沐浴床 粉,$229
"Chicco原生脂嬰兒乳化沐浴油200ml【DM 商品
任買2瓶送新草本防蚊滾珠60mlx1或防蚊凝膠60mlx1 數量有限 送完為止】",$360
Simba 草本長效驅蚊夾 公主款【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$90
nac草本防蚊貼片20入 薰衣草,$155
PUKU水果拇指大安撫奶嘴 粉色,$59
新幹線舒夢枕,$175
Simba蘿蔓晶鑽標準玻璃大奶瓶240ml 粉色【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$135
Simba蘿蔓晶鑽寬口葫蘆玻璃大奶瓶270ml 粉色【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$177
Simba蘿蔓晶鑽寬口葫蘆玻璃大奶瓶270ml 咖啡色【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$177
Simba蘿蔓晶鑽寬口葫蘆玻璃小奶瓶180ml 粉色【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$171
Simba蘿蔓晶鑽寬口葫蘆玻璃小奶瓶180ml 咖啡色【小獅王辛巴全系列商品滿$888送拋棄式雙層奶粉袋12入 送完為止】,$171
bab黃金穀物語沐浴慕斯300ml【買任1款黃金榖物語系列商品贈培寶口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$198
bab黃金穀物語二合一慕斯300ml【買任1款黃金榖物語系列商品贈培寶口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$238
bab黃金穀物語嬰幼兒凡士林50g【買任1款黃金榖物語系列商品贈培寶口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$120
bab黃金穀物語保濕乳液100ml【買任1款黃金榖物語系列商品贈培寶口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$150
bab黃金穀物語嬰幼兒護臀霜50g【買任1款黃金榖物語系列商品贈培寶口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$180
bab黃金穀物語液體爽身粉100ml【買任1款黃金榖物語系列商品贈培寶口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$175
bab黃金穀物語嬰兒爽身粉100g【買任1款黃金榖物語系列商品贈培寶口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$175
bab黃金穀物語爽身粉補充100g【買任1款黃金榖物語系列商品贈培寶口手臉柔潤濕巾20抽1包 隨機贈送恕不挑款 送完為止】,$100
百伊儂金盞花護唇膏3.4g,$176
百伊儂山金車紫青凝露45g,$384
百伊儂山金車4%紫青膏 20g,$208
Dr.Satin魚子特潤精純乳霜45ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$990
Dr.Satin魚子高水感保濕奇蹟乳120ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$690
Dr.Satin美白水潤防曬凝乳spf50/100ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$445
Dr.Satin魚子奇蹟柔瑕CC霜30ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$445
Dr.Satin魚子玫瑰保濕噴霧110ml 【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$300
雅漾舒護活泉水300mlx4,"$1,670"
Dr.Satin魚子EGF特潤肌因露30ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$640
Dr.Satin保濕清透spf50隔離乳-粉【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$490
Dr.Satin保濕清透隔離乳spf50-膚50ml 【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$490
蔻蘿蘭明星養髮禮盒組【蔻蘿蘭髮品消費滿888元送養髮洗髮精100ml 消費滿1200元送澎鬆洗髮精200ml，送完為止】,$990
雅漾控油清爽淨膚乳125ml【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,$960
雅漾密集美白精華液50ml【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,"$1,980"
百洛專業護膚油60ml,$399
Dr.Satin魚子EGF活膚精華安瓶10mlx2入【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$500
Dr.Satin魚子美白黃金面膜3入【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$150
百洛專業護膚油200ml,$899
蔻蘿蘭控油澎鬆乾洗髮噴霧150ml【蔻蘿蘭髮品消費滿888元送養髮洗髮精100ml 消費滿1200元送澎鬆洗髮精200ml，送完為止】,$390
Dr.Satin魚子高水感保濕菁露150ml 【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$490
Dr.Satin魚子水動能黃金面膜3入【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$150
Dr.Satin魚子藍銅復元膜100ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$490
Dr.Satin魚子高效保濕面膜3入【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$150
Dr.Satin魚子水能量保濕菁萃30ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$790
Dr.Satin魚子角鯊修復菁萃30ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$790
Dr.Satin魚子雪白玫瑰菁萃30ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$790
Dr.Satin魚子保濕修復晚安凍膜100ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$395
Dr.Satin魚子奇蹟痘痘修護精華20ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$295
Dr.Satin魚子奇蹟藍銅保濕噴霧110ml 【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$300
Dr.Satin魚子煥膚杏仁酸菁萃30ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$790
媽咪莉娜熱感纖體緊緻乳150ml【媽咪莉娜系列消費滿1500元送舒護私密潔露200ml，送完為止】,$799
蔻蘿蘭寶寶清潔保濕禮盒【蔻蘿蘭寶寶消費滿990元送清潔洗髮沐浴精25mlx2，送完為止】,$899
百洛專業護膚油200ml+60ml,"$1,099"
Dr.Satin魚子高修護黃金胜肽面膜3入【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$150
Dr.Satin魚子美白激光奇蹟乳120m【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$580
蔻蘿蘭蓬鬆洗髮精200ml【蔻蘿蘭髮品消費滿888元送養髮洗髮精100ml 消費滿1200元送澎鬆洗髮精200ml，送完為止】,$259
雅漾控油清爽潔膚凝膠400ml【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,$899
衛蓓欣VBC全效護膚膏100ml 送慕之幼免用水潔淨液50ml一瓶,$416
雅漾活泉玻尿酸卸妝乳200ml 【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,"$1,080"
媽咪莉娜美體緊實霜150ml【媽咪莉娜消費滿1500元送舒護私密潔露200ml，送完為止】,$799
雅漾逆齡緊緻精華乳(日)30ml 【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,"$1,880"
Dr.Satin魚子EGF超時空膠囊30粒瓶【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$690
Dr.Satin魚子淨膚潔顏慕斯180ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$360
Dr.Satin魚子EGF珍珠女神霜45ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$990
慕之幼多慕雙潔乳500mlx3,"$1,224"
百洛專業護膚油25ml,$179
Dr.Satin魚子粉刺淨痘調理菁萃15ml【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$460
雅漾24H全效活泉保濕精華30ml【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,"$1,340"
雅漾24H全效活泉保濕精華乳40ml 滋潤型【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,"$1,085"
雅漾24H全效活泉保濕精華乳40ml 清爽型【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,"$1,085"
Dr.Satin魚子淨痘黃金胜肽面膜3入 【Dr.Satin消費滿1500元送魚子褪黑淡斑精華10ml+美白黃金胜肽面膜一片，送完為止】,$150
雅漾清爽抗UV隔離乳40mlx2入組 【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,"$1,670"
雅漾逆齡緊緻精華乳(夜)30ml 【雅漾消費滿1499元送澎派慕斯活泉水旅行組 消費滿2499元送安敏保濕水凝乳50ml，送完為止】,"$1,880"
藍寶洗衣槽去污劑300g,$29
Biore淨嫩活力富士蘋果1000ml,$139
蜜妮抗痘調理洗面乳100g,$75
蕾妮亞淨吸柔護輕薄日用22cm16P,$58
康乃馨輕柔超薄日用 一般16p【康乃馨衛生棉/護墊消費滿69元送清涼棉試用包1包 送完為止】,$49
獅王固力寧佳酵素漱口水450ml,$169
566護髮染髮霜 #3自然亮黑 補充包40g+40g,$139
566護髮染髮霜 #6栗褐色 補充包40g+40g,$139
小鹿山丘嬰幼童保濕沐浴露340g【買小鹿山丘DM 商品任兩件送小鹿山丘不織布購物袋一個 送完為止】,$269
小鹿山丘嬰幼童保濕洗髮精340g【買小鹿山丘DM 商品任兩件送小鹿山丘不織布購物袋一個 送完為止】,$269
Panasonic黑錳碳鋅電池16入 3號,$85
未來美EX8分鐘面膜 極速補水【買一送一】,$389
蕾妮亞淨吸柔護特長夜用35cm8p,$58
Ora2 極緻淨白薰衣草薄荷牙膏100g,$159
滋卿愛洗面乳110g 送藥用化妝水2mlx2入,$89
滋卿愛卸妝抗痘洗面乳120g 送藥用化妝水2mlx2入,$89
滋卿愛泡洗顏200ml 送藥用化妝水2mlx2入,$139
小鹿山丘有機精油驅蚊貼12枚【買小鹿山丘DM 商品任兩件送小鹿山丘不織布購物袋一個 送完為止】,$139
澎澎茶樹香浴乳(男性)850g,$139
Ora2 極緻淨白柑橘薄荷牙膏100g,$159
蕾妮亞淨吸柔護極長夜用40cm8p,$79
黑人旅行組42g,$59
凡士林三重精煉凝膠3.75oz,$49
康乃馨御守棉超薄一般18P【康乃馨衛生棉/護墊消費滿69元送清涼棉試用包1包 送完為止】,$69
一匙靈歡馨幽谷鈴蘭超濃縮洗衣精2.4kg,$129
白帥帥超淨亮抗菌洗衣精補充包1650g,$55
白帥帥鮮彩艷色洗衣精補充包1650g,$55
白帥帥超效能洗衣精補充包1650ml,$55
GUM牙周護理牙膏140g,$149
GUM牙周護理潔齒液960ml,$355
滋卿愛美白抗痘洗面乳110g 送藥用化妝水2mlx2入,$99
Biore淨嫩千葉玫瑰沐浴乳1000ml,$139
超強碳鋅電池20入 3號/4號,$99
飛柔三合一護髮洗髮精1000ml,$169
一匙靈歡馨紫羅蘭超濃縮洗衣精2.4kg,$129
獅王音波震動牙刷【買音波震動牙刷或專用刷頭一組送固齒佳酵素淨潔牙膏30gx1支 送完為止】,$499
獅王音波震動牙刷專用刷頭2入【買音波震動牙刷或專用刷頭一組送固齒佳酵素淨潔牙膏30gx1支 送完為止】,$139
白鴿抗菌手洗衣精1000ml,$99
獅王細潔兒童牙刷,$49
Oral-B D12W 活力美白電動牙刷,$990
3M兒童安全牙線棒38支入,$99
澎澎元氣炭控油沐浴乳(男性)850g,$139
白蘭強效洗衣精補充包1.6kg,$79
一匙靈制菌超濃縮洗衣精3kg,$129
Airbrone香橙口味發泡錠10錠裝,$259
多芬輕潤保溼洗髮乳680ml,$139
寶瀅全效能洗衣凝露1.46L,$299
"小鹿山丘有機精油雙效防蚊液乳液60g【買小鹿山丘DM
商品任兩件送小鹿山丘不織布購物袋一個 送完為止】",$179
"小鹿山丘有機精油防蚊液120g【買小鹿山丘DM
商品任兩件送小鹿山丘不織布購物袋一個 送完為止】",$179
"小鹿山丘有機精油雙效防蚊液甜橙120g【買小鹿山丘DM
商品任兩件送小鹿山丘不織布購物袋一個 送完為止】",$279
未來美EX8分鐘面膜 極速淨白【買一送一】,$389
未來美EX8分鐘面膜 極速舒緩【買一送一】,$389
Biore淨嫩茉莉沐浴乳1000ml,$139
Biore淨嫩櫻花沐浴乳1000ml,$139
Biore淨嫩綠茶沐浴乳1000ml,$139
Biore淨嫩山茶花沐浴乳1000ml,$139
Biore溫和水嫩洗面乳100g,$75
Biore柔珠深層洗面乳100g,$75
康乃馨清涼衛生棉(一般14p/21.5cm)【康乃馨衛生棉/護墊消費滿69元送清涼棉試用包1包 送完為止】,$59
藍寶衣留香洗衣精1800g(補),$55
"小鹿山丘有機精油雙效防蚊液迷迭香120g【買小鹿山丘DM
商品任兩件送小鹿山丘不織布購物袋一個 送完為止】",$279
獅王迪士尼旅行組 清香茉莉,$139
一滴淨奶瓶蔬果洗潔精300g【買一送一】,$119
康乃馨清涼衛生棉(量多12p/22.5cm)【康乃馨衛生棉/護墊消費滿69元送清涼棉試用包1包 送完為止】,$59
康乃馨清涼衛生棉(夜用加長8p/33cm)【康乃馨衛生棉/護墊消費滿69元送清涼棉試用包1包 送完為止】,$59
多芬深層修護潤髮乳660ml,$139
康乃馨 輕柔超薄日用 量多 14p【康乃馨衛生棉/護墊消費滿69元送清涼棉試用包1包 送完為止】,$49
康乃馨 輕柔超薄夜用 特長10p【康乃馨衛生棉/護墊消費滿69元送清涼棉試用包1包 送完為止】,$49
GUM牙周護理I型牙間刷3S,$129
多芬深層修護洗髮乳680ml,$139
多芬清柔水漾洗髮乳680ml,$139
一匙靈亮彩超濃縮洗衣精2.8kg,$129
白蘭含熊寶貝清新洗衣精補充包1.65kg,$79
白蘭含熊寶貝馨香洗衣精補充包1.65kg,$79
白蘭含熊寶貝溫和洗衣精補充包1.65kg,$79
凡士林深層修護潤膚露550ml,$169
未來美EX8分鐘面膜 極速修護 【買一送一】,$389
566護髮染髮霜 #5自然深栗 補充包40g+40g,$139
566護髮染髮霜 #7號深褐色 補充包40g+40g,$139
566護髮染髮霜 #8葡萄酒紅 補充包40g+40g,$139
Ora2 淨色無瑕軟性毛牙刷1入,$89
凡士林蘆薈舒緩潤膚露120ml,$79
康乃馨御守棉超薄量多加長 14P 【康乃馨衛生棉/護墊消費滿69元送清涼棉試用包1包 送完為止】,$69
康乃馨 御守棉超薄 量多16P 【康乃馨衛生棉/護墊消費滿69元送清涼棉試用包1包 送完為止】,$69
Panasonic黑錳碳鋅電池16入 4號,$85
白蘭茶樹除菌洗衣精補充包1.6kg,$79
獅王迪士尼旅行組 爽口甘菊,$139
虎標萬金油19g(白),$95
虎標萬金油30g(白),$135
虎標萬金油19g(紅),$95
虎標萬金油30g(紅),$135
曼秀雷敦軟膏75g(大),$167
曼秀雷敦軟膏12g,$53
曼秀雷敦軟膏35g(中),$108
綠油精天竺葵滾珠瓶5g,$119
綠油精馬鞭草滾珠瓶5g,$119
綠油精10g,$125
綠油精3g,$55
INCOME彈性紗捲,$19
英肯膚色紙膠,$45
英肯滅菌紗布塊,$4
人工皮OK絆2x7cm 全新生醫親水性敷料(滅菌),$119
人工皮OK絆3x7cm 全新生醫親水性敷料(滅菌),$119
人工皮OK絆4.5x7cm 全新生醫親水性敷料(滅菌),$119
多倍乳膠檢診手套(未滅菌)L 100入,$119
多倍乳膠檢診手套(未滅菌)M 100入,$119
勤達檢診手套(未滅菌)L 100入,$99
勤達檢診手套(未滅菌)M 100入,$99
勤達檢診手套(未滅菌)XL 100入,$109
雅膚卡通防水ok繃15片,$60
雅膚綜合型OK繃 28片,$70
雅膚彈性傷口繃10片,$60
雅膚藍色鋁膜OK繃10片,$60
雅膚藍色鋁膜傷口繃3片,$50
雅膚隨意裁OK繃,$129
雅膚石蠟紗布10片裝,$260
不織布墊 Y 型(滅菌)5CMx5CM,$6
不織布墊 Y 型(滅菌)10CMx10CM,$10
英肯紙膠,$25
雅膚063防水薄膜 6片,$70
雅膚261防水薄膜 4片,$100
雅膚康新057抗水貼布捲,$100
雅膚防水薄膜黏性膠帶捲,$200
小林退熱貼(未滅菌)兒童用12p,$260
小林退熱貼(未滅菌)-嬰兒用6p,$160
統一自我檢測排卵卡,$129
曼秀Acnes痘痘貼(小痘)35入,$89
曼秀Acnes痘痘貼(綜合)26入,$69
英肯兒童外科用口罩5入,$29
”英肯”醫用口罩(未滅菌)50入,$150
